weed_id,crops
968a9838-f938-494e-a722-8cdfb22b6a8b,кукуруза
968a9838-f938-494e-a722-8cdfb22b6a8b,овес
968a9838-f938-494e-a722-8cdfb22b6a8b,рапс
968a9838-f938-494e-a722-8cdfb22b6a8b,горчица
968a9838-f938-494e-a722-8cdfb22b6a8b,соя
968a9838-f938-494e-a722-8cdfb22b6a8b,сахарная свекла
968a9838-f938-494e-a722-8cdfb22b6a8b,подсолнечник
968a9838-f938-494e-a722-8cdfb22b6a8b,горох
968a9838-f938-494e-a722-8cdfb22b6a8b,нут
968a9838-f938-494e-a722-8cdfb22b6a8b,лен
968a9838-f938-494e-a722-8cdfb22b6a8b,картофель
b520d94b-4de2-4d4d-8c91-5143ab926477,пшеница
b520d94b-4de2-4d4d-8c91-5143ab926477,ячмень
b520d94b-4de2-4d4d-8c91-5143ab926477,кукуруза
b520d94b-4de2-4d4d-8c91-5143ab926477,овес
b520d94b-4de2-4d4d-8c91-5143ab926477,рапс
b520d94b-4de2-4d4d-8c91-5143ab926477,горчица
b520d94b-4de2-4d4d-8c91-5143ab926477,соя
b520d94b-4de2-4d4d-8c91-5143ab926477,сахарная свекла
b520d94b-4de2-4d4d-8c91-5143ab926477,подсолнечник
b520d94b-4de2-4d4d-8c91-5143ab926477,горох
b520d94b-4de2-4d4d-8c91-5143ab926477,нут
b520d94b-4de2-4d4d-8c91-5143ab926477,лен
b520d94b-4de2-4d4d-8c91-5143ab926477,картофель
0d9d445d-3bef-438e-9026-7eb454398cd1,пшеница
0d9d445d-3bef-438e-9026-7eb454398cd1,ячмень
0d9d445d-3bef-438e-9026-7eb454398cd1,кукуруза
0d9d445d-3bef-438e-9026-7eb454398cd1,овес
0d9d445d-3bef-438e-9026-7eb454398cd1,рапс
0d9d445d-3bef-438e-9026-7eb454398cd1,горчица
0d9d445d-3bef-438e-9026-7eb454398cd1,соя
0d9d445d-3bef-438e-9026-7eb454398cd1,сахарная свекла
0d9d445d-3bef-438e-9026-7eb454398cd1,подсолнечник
0d9d445d-3bef-438e-9026-7eb454398cd1,горох
0d9d445d-3bef-438e-9026-7eb454398cd1,нут
0d9d445d-3bef-438e-9026-7eb454398cd1,лен
0d9d445d-3bef-438e-9026-7eb454398cd1,картофель
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,пшеница
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,ячмень
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,кукуруза
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,овес
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,рапс
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,горчица
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,соя
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,сахарная свекла
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,подсолнечник
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,горох
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,нут
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,лен
5f8f41c9-68d5-4619-96cc-ee553b7c9f24,картофель
f104a706-c221-430e-972b-5341aa6b704e,пшеница
f104a706-c221-430e-972b-5341aa6b704e,ячмень
f104a706-c221-430e-972b-5341aa6b704e,кукуруза
f104a706-c221-430e-972b-5341aa6b704e,овес
f104a706-c221-430e-972b-5341aa6b704e,рапс
f104a706-c221-430e-972b-5341aa6b704e,горчица
f104a706-c221-430e-972b-5341aa6b704e,соя
f104a706-c221-430e-972b-5341aa6b704e,сахарная свекла
f104a706-c221-430e-972b-5341aa6b704e,подсолнечник
f104a706-c221-430e-972b-5341aa6b704e,горох
f104a706-c221-430e-972b-5341aa6b704e,нут
f104a706-c221-430e-972b-5341aa6b704e,лен
f104a706-c221-430e-972b-5341aa6b704e,картофель
9cfa15ee-5421-4115-b6d0-88c0e7508727,пшеница
9cfa15ee-5421-4115-b6d0-88c0e7508727,ячмень
9cfa15ee-5421-4115-b6d0-88c0e7508727,кукуруза
9cfa15ee-5421-4115-b6d0-88c0e7508727,овес
9cfa15ee-5421-4115-b6d0-88c0e7508727,рапс
9cfa15ee-5421-4115-b6d0-88c0e7508727,горчица
9cfa15ee-5421-4115-b6d0-88c0e7508727,соя
9cfa15ee-5421-4115-b6d0-88c0e7508727,сахарная свекла
9cfa15ee-5421-4115-b6d0-88c0e7508727,подсолнечник
9cfa15ee-5421-4115-b6d0-88c0e7508727,горох
9cfa15ee-5421-4115-b6d0-88c0e7508727,нут
9cfa15ee-5421-4115-b6d0-88c0e7508727,лен
9cfa15ee-5421-4115-b6d0-88c0e7508727,картофель
20094ce0-1669-482b-8b40-207ef4bfe8ca,пшеница
20094ce0-1669-482b-8b40-207ef4bfe8ca,ячмень
20094ce0-1669-482b-8b40-207ef4bfe8ca,кукуруза
20094ce0-1669-482b-8b40-207ef4bfe8ca,овес
20094ce0-1669-482b-8b40-207ef4bfe8ca,рапс
20094ce0-1669-482b-8b40-207ef4bfe8ca,горчица
20094ce0-1669-482b-8b40-207ef4bfe8ca,соя
20094ce0-1669-482b-8b40-207ef4bfe8ca,сахарная свекла
20094ce0-1669-482b-8b40-207ef4bfe8ca,подсолнечник
20094ce0-1669-482b-8b40-207ef4bfe8ca,горох
20094ce0-1669-482b-8b40-207ef4bfe8ca,нут
20094ce0-1669-482b-8b40-207ef4bfe8ca,лен
20094ce0-1669-482b-8b40-207ef4bfe8ca,картофель
18c41208-081a-4e30-a45a-2a4d2f346c84,пшеница
18c41208-081a-4e30-a45a-2a4d2f346c84,ячмень
18c41208-081a-4e30-a45a-2a4d2f346c84,кукуруза
18c41208-081a-4e30-a45a-2a4d2f346c84,овес
18c41208-081a-4e30-a45a-2a4d2f346c84,рапс
18c41208-081a-4e30-a45a-2a4d2f346c84,горчица
18c41208-081a-4e30-a45a-2a4d2f346c84,соя
18c41208-081a-4e30-a45a-2a4d2f346c84,сахарная свекла
18c41208-081a-4e30-a45a-2a4d2f346c84,подсолнечник
18c41208-081a-4e30-a45a-2a4d2f346c84,горох
18c41208-081a-4e30-a45a-2a4d2f346c84,нут
18c41208-081a-4e30-a45a-2a4d2f346c84,лен
18c41208-081a-4e30-a45a-2a4d2f346c84,картофель
3f1fd478-18d6-43de-aeea-4b2d36b084fa,пшеница
3f1fd478-18d6-43de-aeea-4b2d36b084fa,ячмень
3f1fd478-18d6-43de-aeea-4b2d36b084fa,кукуруза
3f1fd478-18d6-43de-aeea-4b2d36b084fa,овес
3f1fd478-18d6-43de-aeea-4b2d36b084fa,рапс
3f1fd478-18d6-43de-aeea-4b2d36b084fa,горчица
3f1fd478-18d6-43de-aeea-4b2d36b084fa,соя
3f1fd478-18d6-43de-aeea-4b2d36b084fa,сахарная свекла
3f1fd478-18d6-43de-aeea-4b2d36b084fa,подсолнечник
3f1fd478-18d6-43de-aeea-4b2d36b084fa,горох
3f1fd478-18d6-43de-aeea-4b2d36b084fa,нут
3f1fd478-18d6-43de-aeea-4b2d36b084fa,лен
3f1fd478-18d6-43de-aeea-4b2d36b084fa,картофель
145c448c-b6fa-469c-8bb1-b37238fc4b60,пшеница
145c448c-b6fa-469c-8bb1-b37238fc4b60,ячмень
145c448c-b6fa-469c-8bb1-b37238fc4b60,кукуруза
145c448c-b6fa-469c-8bb1-b37238fc4b60,овес
145c448c-b6fa-469c-8bb1-b37238fc4b60,рапс
145c448c-b6fa-469c-8bb1-b37238fc4b60,горчица
145c448c-b6fa-469c-8bb1-b37238fc4b60,соя
145c448c-b6fa-469c-8bb1-b37238fc4b60,сахарная свекла
145c448c-b6fa-469c-8bb1-b37238fc4b60,подсолнечник
145c448c-b6fa-469c-8bb1-b37238fc4b60,горох
145c448c-b6fa-469c-8bb1-b37238fc4b60,нут
145c448c-b6fa-469c-8bb1-b37238fc4b60,лен
145c448c-b6fa-469c-8bb1-b37238fc4b60,картофель
c15b2867-c4f0-4378-a265-0b0831778389,пшеница
c15b2867-c4f0-4378-a265-0b0831778389,ячмень
c15b2867-c4f0-4378-a265-0b0831778389,кукуруза
c15b2867-c4f0-4378-a265-0b0831778389,овес
c15b2867-c4f0-4378-a265-0b0831778389,рапс
c15b2867-c4f0-4378-a265-0b0831778389,горчица
c15b2867-c4f0-4378-a265-0b0831778389,соя
c15b2867-c4f0-4378-a265-0b0831778389,сахарная свекла
c15b2867-c4f0-4378-a265-0b0831778389,подсолнечник
c15b2867-c4f0-4378-a265-0b0831778389,горох
c15b2867-c4f0-4378-a265-0b0831778389,нут
c15b2867-c4f0-4378-a265-0b0831778389,лен
c15b2867-c4f0-4378-a265-0b0831778389,картофель
